Year,SSP2-4.5 Total (W/m²),SSP2-4.5 CO2 (W/m²),SSP2-4.5 CH4 (W/m²),SSP2-4.5 N2O (W/m²),SSP2-4.5 Minor GHG (W/m²),SSP2-4.5 O3 (W/m²),SSP2-4.5 Stratospheric H2O (W/m²),SSP2-4.5 Contrails (W/m²),SSP2-4.5 Aerosol Radiation (W/m²),SSP2-4.5 Aerosol Cloud (W/m²),SSP2-4.5 Snow (W/m²),SSP2-4.5 Land Use (W/m²),SSP2-4.5 Volcanic (W/m²),SSP2-4.5 Solar (W/m²),SSP2-4.5 Total Antropgenic (W/m²),SSP2-4.5 Total Natural (W/m²)
1906,0.3409810150295357,0.3815780289294299,0.1339990142276991,0.0375932308416186,2.5318567372578715e-06,0.0869053333333333,0.0123164710196957,0.0,-0.0795161091545427,-0.3562607199259747,0.0236126096122227,-0.0952960285671531,0.1792518254338925,0.0167948274225771,0.144934362173066,0.1960466528564697
1907,0.1332972618081795,0.389450214238674,0.1373703509856512,0.0386739330720805,3.307133375699734e-06,0.0879215,0.0126263462207654,0.0,-0.0897234075078659,-0.3928076658001269,0.0257116853639141,-0.0967620942961043,0.0170179524752384,0.0038151399225771,0.1124641694103639,0.0208330923978156
1908,0.2780072879735241,0.3970175471152135,0.1401010863892996,0.0398954577242397,4.306182348072235e-06,0.0889376666666666,0.0128773407796085,0.0,-0.0859513506188051,-0.3840122039331587,0.0254473154218473,-0.0982281600250555,0.1299908376612431,0.0119274446100771,0.1360890057022039,0.1419182822713202
1909,0.3257964730053247,0.404538292449819,0.1430354529437747,0.0411295008536514,4.964534811466326e-06,0.0899538333333333,0.0131470520221699,0.0,-0.0899507210223374,-0.3928618230227631,0.0258051966196853,-0.0996942257540068,0.1956101382496098,-0.0049211882024228,0.1351075229581377,0.190688950047187
1910,0.2976949116561682,0.4124714149883027,0.1460017484625685,0.0424518890264826,6.424320894838135e-06,0.09097,0.0134196980039605,0.0,-0.0962335360013869,-0.4153693544915762,0.0270620170688709,-0.1010958466770233,0.195365312149685,-0.0173548551946103,0.1196844547010935,0.1780104569550746
1911,0.3007844912848276,0.420595837163875,0.1485682722378653,0.0439279412903229,1.782989695456346e-05,0.0919861666666666,0.0136555991102633,0.0,-0.0949585448706488,-0.4072125108688974,0.026643305728343,-0.1022290363422624,0.1951163614669556,-0.0353267301946103,0.1409948600124823,0.1597896312723453
1912,-0.2835219065597207,0.430028449772429,0.1508349467995487,0.045012665999816,2.2919081191798868e-05,0.0930023333333333,0.0138639396843411,0.0,-0.0979126823925827,-0.4121788454063085,0.0267822007289108,-0.1033622260075014,-0.3874246201457883,-0.0421909880071103,0.1460937015931779,-0.4296156081528987
1913,-0.1996700627868475,0.4400490035982125,0.1522741270779672,0.0462597174984825,2.8281182634082624e-05,0.0940184999999999,0.0139962214200943,0.0,-0.1025473241959143,-0.4312910831078174,0.0281027172922696,-0.1044954156727405,-0.2953870767088629,-0.0406777311711728,0.1363947450931882,-0.3360648078800357
1914,0.1539586095934589,0.449176327095667,0.1535647299308873,0.0475457543096867,4.3834777736077736e-05,0.0950346666666666,0.0141148467154186,0.0,-0.0942406457505859,-0.4121321172865559,0.027365316663674,-0.1056286053379796,0.0060949185268916,-0.0269804167180478,0.174844107784615,-0.0208854981911561
1915,0.3820384872008634,0.4584545339162851,0.1551161042939485,0.0487477327130769,6.722814538850873e-05,0.0960508333333333,0.0142574407299602,0.0,-0.0912466938434453,-0.4003548605861205,0.0268512486362139,-0.1067617950032186,0.168086838614739,0.0127698762507021,0.2011817723354221,0.1808567148654412
1916,0.4216177749117938,0.4682645616394815,0.158915466375639,0.0497056195334039,0.0001044863392865,0.097067,0.0146066577241461,0.0,-0.1013195033024122,-0.4236267437329494,0.0276380831274066,-0.1078949846684577,0.193406054453672,0.0447510774225771,0.1834606430355446,0.2381571318762492
1917,0.4342933507987982,0.4776588013805912,0.1616847960581625,0.0508016263179198,0.0001484002125392,0.0980831666666666,0.0148611996621996,0.0,-0.1052410103500741,-0.4432997930046547,0.029215755816134,-0.1090281743336968,0.1935343115910585,0.0658742707819521,0.1748847684257875,0.2594085823730107
1918,0.4491119394792827,0.4854428052353307,0.1652254877730772,0.0514914069764152,0.0001822016304473,0.0990993333333333,0.0151866410630022,0.0,-0.1053447084294223,-0.4442170713976272,0.0292990633042089,-0.1101613639989358,0.1932585314106259,0.0696496125788271,0.1862037954898296,0.262908143989453
1919,0.4887355411600091,0.4918956176251285,0.1692596315558127,0.0516658692311149,0.000213574787665,0.1001155,0.0155574379324845,0.0,-0.0900832076820255,-0.395151496260108,0.0266061741067399,-0.1113333930442675,0.1929766461098872,0.0370131867975771,0.2587457082525448,0.2299898329074644
1920,0.4298741572242804,0.499553732567473,0.1732441865289999,0.0519541580745324,0.0002336122782936,0.1011316666666666,0.0159236768644385,0.0,-0.09964358514074,-0.4272121331624467,0.0285680989340095,-0.1126003732024194,0.1926906936897708,0.0060304231257021,0.2311530404088075,0.1987211168154729
1921,0.4938954512360125,0.5057914098255044,0.1770467054384099,0.0523572277797201,0.0002498171800659,0.1026961666666666,0.0162731840173047,0.0,-0.0807062583428277,-0.3712988994846273,0.0260955431288878,-0.1138673533605713,0.1924006053789647,-0.0131426969914853,0.314637542848533,0.1792579083874794
1922,0.3408173830865487,0.5118604864136923,0.1807117925982609,0.0528351400997022,0.0002772617774327,0.1042606666666666,0.0166100591805223,0.0,-0.0839673967673635,-0.3755092409869157,0.0260969264077475,-0.1151343335187232,0.0534225756288867,-0.0306465544133603,0.3180413618710223,0.0227760212155264
1923,0.3595567862285726,0.517579940376098,0.1839004914818465,0.0539051549612724,0.0003211165253338,0.1058251666666666,0.0169031472873011,0.0,-0.0899863644707147,-0.4265001243354957,0.0309240042971738,-0.1164013136768751,0.1177102709433885,-0.0346247038274228,0.2764712191126069,0.0830855671159657
1924,0.4653897243841065,0.5238890654994214,0.1861803063918819,0.0544117403114446,0.000365818467589,0.1073896666666666,0.0171126956517541,0.0,-0.0892114633951636,-0.4110965076315915,0.0294134688511581,-0.117668293835027,0.1915056411943332,-0.0269024137883603,0.3007864969781337,0.1646032274059728
1925,0.4893503556822753,0.5270230161965053,0.1876092709433576,0.0545982607683495,0.0004197914149568,0.1089541666666666,0.0172440384126532,5.6011696508373454e-05,-0.0893127151365599,-0.4136626438566197,0.0299209872167223,-0.1189352739931789,0.1911990651959619,-0.0057636198430478,0.3039149103293612,0.1854354453529141
1926,0.5064674550567605,0.5293986915650704,0.188368629176471,0.0547624108039771,0.000486483834706,0.1105186666666666,0.0173138345505249,0.000114298409434,-0.0964307338061395,-0.4206718276456502,0.0293693904901098,-0.1202022541513309,0.1908884215294064,0.0225514436335146,0.2930275898938393,0.213439865162921
1927,0.5068753663089735,0.533249292373482,0.1895109487906147,0.0549532198123626,0.0005353290149252,0.1120831666666666,0.0174188304454866,0.0001972413067119,-0.10389630596732,-0.4430793691646885,0.0305498918945314,-0.1214692343094828,0.1905736217731063,0.0462487336725771,0.27005301086329,0.2368223554456834
1928,0.4526967466003769,0.5358203634622676,0.1920663415076548,0.0552992113576008,0.0006017499105701,0.1136476666666666,0.0176537084445881,0.0002775290277036,-0.1080584346292821,-0.444222468052987,0.0297761418517251,-0.1227362144676347,0.1518606014426766,0.0307105500788271,0.2701255950788732,0.1825711515215038
1929,0.2247666806444753,0.538642436225954,0.1952163414956849,0.0555186050852137,0.0006959292686739,0.1152121666666666,0.017943239556352,0.0003852399561876,-0.119633297718433,-0.471812855387731,0.030656955682592,-0.1240031946257866,-0.0368091368116012,0.0227542512507021,0.2388215662053744,-0.014054885560899
1930,0.477797214346462,0.5407260807935735,0.1983353383379042,0.0556990552269634,0.0008008207567754,0.1167766666666666,0.0182299210251607,0.0004486089535842,-0.1132010064348987,-0.4572880734988301,0.0299627316408534,-0.1252701759196455,0.1896045873445277,0.0229726594538271,0.2652199675481072,0.2125772467983548
1931,0.534851090487314,0.5441914042563286,0.2008554896542221,0.056374648257944,0.0009244360381831,0.1187411666666666,0.0184615598236367,0.000514051438091,-0.0974721846406673,-0.3976854519687441,0.02646795029023,-0.1265371574319251,0.1892733536104584,0.0007418244928896,0.3448359123839659,0.190015178103348
1932,0.3794375422304401,0.5488940053860475,0.2031738240986964,0.0567378872584322,0.0010482949682671,0.1207056666666666,0.0186746486971922,0.0005564859780492,-0.084540164472928,-0.3719957467887536,0.0260862951314593,-0.1278041389442048,0.0037108814383134,-0.0158103971867978,0.3915370579789244,-0.0120995157484843
1933,0.5107279185989488,0.5542740459108394,0.2055425319279043,0.0572814432935723,0.0011770285558533,0.1226701666666666,0.018892367622221,0.0006893232177594,-0.0914198829765879,-0.3830237856170009,0.025945241847266,-0.1290711204564844,0.1505076159499875,-0.0227370573430478,0.3829573599920091,0.1277705586069397
1934,0.5179984730897302,0.5609755592460626,0.2082413291598845,0.0576352369535513,0.0013228599883789,0.1246346666666666,0.0191404265955447,0.0008094336800757,-0.1024449314353637,-0.4234785262726516,0.0282759569343588,-0.1303381019687641,0.1882549314319092,-0.0150303678899228,0.3447739095477439,0.1732245635419863
1935,0.5280049362384527,0.5687255661017379,0.2109731925269416,0.0580734112226591,0.0015025881736903,0.1265991666666666,0.0193915248307374,0.0009729248307246,-0.1119945916459208,-0.4427652885852207,0.0286400485067992,-0.1316050834810437,0.1879072453712289,0.0115842317194521,0.3285134591477716,0.199491477090681
1936,0.5618848026355807,0.582591019943175,0.213409873666377,0.0586523911241312,0.0017365527383,0.1285636666666666,0.0196154914980376,0.001172341742462,-0.1209581150175266,-0.477825723957706,0.0309999420404379,-0.1328720649933233,0.1875554298400972,0.0692439973444521,0.3050853754510313,0.2567994271845494
1937,0.554261753182864,0.5958364164261459,0.2157063198166393,0.0593874569572448,0.0019904051550392,0.1305281666666666,0.0198265685169322,0.0014342604691901,-0.1318065308931465,-0.4953140796401717,0.0310765902673317,-0.134139046505603,0.1871995049693305,0.0725357209772646,0.2945265272362687,0.2597352259465951
1938,0.6017302073003102,0.6051060602917695,0.2179053643935976,0.060250800557848,0.0022443491820784,0.1324926666666666,0.0200286929053781,0.0015091459241294,-0.1212184679908062,-0.4591378634425919,0.0290171019585913,-0.1354060280178827,0.1868394558864548,0.0620989289850771,0.3527918224287782,0.248938384871532
1939,0.5703214139145101,0.6148414410852404,0.2211014812712997,0.0609539177362513,0.0025121790402072,0.1344571666666666,0.0203224628344082,0.0017143275284358,-0.1315111616013127,-0.494106362300803,0.0310364519925393,-0.1366730095301623,0.1864752991910371,0.0591972200007021,0.3246488947227708,0.2456725191917392
1940,0.5208411383377717,0.6236563165449681,0.2227301235955588,0.0617900760552861,0.0028208582052545,0.1364216666666666,0.0204721589057099,0.0019487143093538,-0.147204826639103,-0.5213605085369845,0.0313914869008979,-0.1377064417438898,0.1861070235655381,0.0397744905085146,0.2949596242637189,0.2258815140740527
1941,0.501564329360191,0.6315380841823073,0.2243099525516996,0.0626720632933559,0.0031859491468851,0.1395045,0.0206173683139024,0.0021479780411109,-0.1515597213495526,-0.5346196901700302,0.0323385897334268,-0.1383700925959986,0.1857346477436322,0.0240647004694521,0.2917649811471067,0.2097993482130843
1942,0.475286256026022,0.6377642054343154,0.2268117516166269,0.0636526513526331,0.0036449442631442,0.1425873333333333,0.020847320271817,0.0021749803746356,-0.155259310927038,-0.5525535105238292,0.0336979041313752,-0.1390337434481074,0.1853581234276634,0.0055936067194521,0.2843345258789064,0.1909517301471155
1943,0.4648727124668126,0.6414540265637992,0.2290574369867803,0.0659355923813527,0.0041962422028259,0.1456701666666666,0.0210537316319323,0.0024382958602131,-0.1560956027218488,-0.5550737611526608,0.0340211683366371,-0.1396973943002162,0.184977504073129,-0.0130646940617978,0.2929599024554815,0.1719128100113311
1944,0.4875955603027613,0.6416980473794832,0.230873853843764,0.0667248160576156,0.0048509829314516,0.148753,0.0212206869316236,0.002966865166745,-0.1518591250109305,-0.5480416359015794,0.0340460482494839,-0.140361045152325,0.1845927647520393,-0.0078696989446103,0.3108724944953323,0.176723065807429
1945,0.6041813814865127,0.6410410450363411,0.2324055076550178,0.0675431522737111,0.0054637732571887,0.1518358333333333,0.0213614683387648,0.0030065774644435,-0.1313943123020011,-0.4886089618555674,0.0308356222411699,-0.1410246960044337,0.1842039420869045,0.0275124299616396,0.3924650094379684,0.2117163720485441
1946,0.6408870583221449,0.6409674521400469,0.234582344554695,0.0682629000510055,0.0062980476396872,0.1549186666666666,0.0215615515165703,0.0031787176872165,-0.12873865173012,-0.4770240464117199,0.0301936001032605,-0.1416883468565425,0.1838109525700516,0.0445638703913271,0.4125122353607661,0.2283748229613787
1947,0.6405818864399044,0.6425029189032891,0.2375768405268081,0.0685698942146026,0.0071728669526035,0.1580015,0.0218367895328475,0.0035068012101457,-0.1496642686700574,-0.5101083718038384,0.0300698547875477,-0.1423519977086513,0.1834138795095298,0.0900551789850771,0.3671128279452975,0.2734690584946069
1948,0.6300547119597464,0.6429607542068914,0.2405682056148392,0.0687398521240282,0.0081206564053798,0.1610843333333333,0.0221117397750445,0.0039071383291783,-0.1592307996453654,-0.5350162527030458,0.0311874714293304,-0.1430156485607601,0.18301269790019,0.1056245637507021,0.3414174503088542,0.2886372616508921
1949,0.6654805983791331,0.6447613317600908,0.2429193225317319,0.0689014762915406,0.0091027562785258,0.1641671666666666,0.022327841837718,0.0038323370809497,-0.1404518084576724,-0.5118593299230694,0.0322502234614232,-0.1436792994128688,0.1826073807712071,0.0906011994928896,0.3922720181150363,0.2732085802640968
1950,0.5878483105297357,0.6479387693820088,0.2446427262055202,0.0694135273139391,0.0101047227572132,0.16725,0.0224862478642532,0.0045960290479811,-0.1535692549339891,-0.554649866298993,0.0348296513724692,-0.1443429502649776,0.1821979724586079,0.0569507356257021,0.3486996024454256,0.23914870808431
1951,0.5520246156298035,0.6511847172557995,0.2471159605427325,0.0698516538867819,0.0111650947652872,0.172705,0.0227135743055316,0.0050383908517084,-0.1630953830953387,-0.5444080553946656,0.0323732795037546,-0.1468619082812454,0.1817844267575054,0.0124578645319521,0.3577823243403459,0.1942422912894576
1952,0.5383554369230278,0.6568097335965328,0.2498345709474073,0.0704422232884021,0.0122166735091355,0.1781599999999999,0.0229634543994711,0.0053258744143525,-0.1708912096279033,-0.5617937209457521,0.0329846717916988,-0.1495089963411357,0.1813667729448038,0.0104453889460146,0.3465432750322092,0.1918121618908185
1953,0.5202611741321225,0.663485281659083,0.2542885674881887,0.0715296022982154,0.0134020446267726,0.183615,0.0233728418836443,0.0056269463591463,-0.1765239439633939,-0.578696197119357,0.0339843963021559,-0.152156084401026,0.1809450204823658,-0.0026123014836728,0.3419284551334295,0.1783327189986929
1954,0.525887364453035,0.6697493640826936,0.2597132254367991,0.0722780369262612,0.0147592223168593,0.18907,0.0238714473607136,0.0059092964247744,-0.1797693928598848,-0.5877071348660209,0.034753644010369,-0.1548031724609163,0.1805191237056845,-0.0024562956242978,0.3478245363716483,0.1780628280813866
1955,0.5208444445150064,0.6752155604512464,0.2656658157064472,0.0733109233685063,0.0163029619511337,0.194525,0.0244185775464899,0.0065337763960256,-0.1969511100271657,-0.6215218343266592,0.0358611823779279,-0.1574502605208067,0.1800891218255335,0.0248447297663271,0.3159105929231457,0.2049338515918607
1956,0.5410698731745158,0.6800262076161371,0.2726589217513125,0.074502086161844,0.0180704015389714,0.19998,0.0250613463641238,0.0070665746617668,-0.2117964968535243,-0.6677984913801954,0.0387566569996121,-0.160097348580697,0.1796550263397751,0.0849849885553896,0.276429858279351,0.2646400148951648
1957,0.5745874913927137,0.685026535015809,0.2797236931777048,0.0756280704447398,0.0200771461098282,0.2054349999999999,0.0257107022794298,0.0073280857267746,-0.2218617587021051,-0.7008587145638476,0.0409776953649499,-0.1627444366405873,0.1792167834527529,0.1409286897272646,0.2544420182126961,0.3201454731800176
1958,0.6138399738261657,0.6910577056794089,0.285274156501438,0.0765321628779873,0.0222114672219537,0.21089,0.0262208711121384,0.0077543734335573,-0.2218537636909417,-0.6860458622211952,0.0400769702951611,-0.1653915247004776,0.1787744492695583,0.1483389680475771,0.2867265565090303,0.3271134173171354
1959,0.57602812446895,0.6989924531118331,0.2899793607912683,0.0772816413694656,0.0244388380136352,0.2163449999999999,0.0266533482658805,0.0081721700689767,-0.2312428610839517,-0.70238012598727,0.0408291370939806,-0.168038612760368,0.1783279969910473,0.1166697785944521,0.2810303488834506,0.2949977755854994
1960,0.5366757997254661,0.7131387313501331,0.2931953259865968,0.0783180376726858,0.0269679375994737,0.2218,0.0269489425458601,0.0087258078767618,-0.2465244143323461,-0.7312151185495012,0.0419071763060008,-0.1694334331726547,0.1778774428870662,0.0949693635553896,0.2638289932830102,0.2728468064424559
1961,0.4636676425588562,0.7247412822921409,0.2957125864720494,0.0794381778666987,0.0299165171364353,0.227815,0.0271803156346607,0.0095131866186723,-0.2588076799856143,-0.7573059384886357,0.0424414404423539,-0.1701393219648289,0.1662893194248463,0.0468727571100771,0.2505055660239327,0.2131620765349234
1962,0.2643278566479778,0.7375579007971402,0.3018728993061721,0.080621190556154,0.0333057119602202,0.23383,0.0277465385649638,0.0104209097850182,-0.2625001648848743,-0.7596348575021493,0.0428796037892481,-0.1708452107570032,-0.0243829669988642,0.0134563020319521,0.2752545216148899,-0.010926664966912
1963,-0.6687368876126524,0.7479324225757109,0.3103747175292292,0.0819266737295423,0.0372572817803817,0.239845,0.0285279801178178,0.0111133007458668,-0.2797056364286843,-0.8094890516568141,0.0458836317934919,-0.1715510995491774,-0.9127327755163448,0.0018806672663271,0.2421152206373653,-0.9108521082500176
1964,-0.396074819002629,0.7596245882069643,0.3180507281560333,0.0831501032740464,0.0418315696855568,0.24586,0.0292335178635751,0.0118439286049242,-0.2884117546387091,-0.8000159494676546,0.0438310195509069,-0.1722569883413516,-0.665329647600748,-0.0034859342961728,0.2727407628942918,-0.6688155818969208
1965,-0.0768941533529485,0.7678326578944084,0.3243443016980605,0.08438732066535,0.0470124179165249,0.251875,0.0298119894037387,0.0126328987513048,-0.30094825363326,-0.8199803387598601,0.0445046970621184,-0.1729628771335259,-0.3449133454216356,-0.0004906217961728,0.2685098138648599,-0.3454039672178084
1966,0.4159461731224024,0.7860677416847789,0.329452706574933,0.0857914966392639,0.0527851537164586,0.2578899999999999,0.0302815265938852,0.0138020828956383,-0.3127142960840718,-0.8323695558131315,0.0447526529665116,-0.1736687659257001,0.1087342889746968,0.0251411408991396,0.2820707432485659,0.1338754298738365
1967,0.1897938608955149,0.7962560900365518,0.3349225407496951,0.0871915247800861,0.0592445692040998,0.2639049999999999,0.0307842844274729,0.0157501909634755,-0.3214393314152572,-0.8535569395714804,0.0460944365847081,-0.1743746547178744,-0.1518409822560399,0.0568571321100771,0.2847777110414777,-0.0949838501459627
1968,0.3317461987246087,0.8117419933442166,0.3427776017069369,0.0885800553574291,0.0665021548537269,0.2699199999999999,0.031506279519716,0.017704966744283,-0.3387852973405006,-0.8673546552795509,0.0456465207570697,-0.1750805435100486,-0.0350094382496843,0.0735965608210146,0.2931590761532784,0.0385871225713303
1969,0.4368939270705029,0.8263827300959795,0.350713605446229,0.0899761175485183,0.074611728887523,0.2759349999999999,0.0322357144385512,0.0186009217222106,-0.3503111843284753,-0.879602597139533,0.0461597820770903,-0.1757864323022228,0.051402267889555,0.0765762727350771,0.3089153864458707,0.1279785406246322
1970,0.4189440291168737,0.8524407670261726,0.360394878121926,0.0913710767625835,0.083552401810757,0.2819499999999999,0.0331255651216419,0.01929366974431,-0.3770753656561306,-0.9231526496894386,0.0477610244875828,-0.176492321094397,0.0472642370905391,0.0785107453913271,0.2931690466350074,0.1257749824818662
1971,0.284737261149823,0.8628090499743453,0.3692236802144906,0.0927992356276721,0.093223648836107,0.2870216666666666,0.033937061278822,0.0205201644819115,-0.3765434501337171,-0.930222657620267,0.0492185479350269,-0.1771960869898431,-0.0898904675595943,0.0498368684382021,0.3247908602712153,-0.0400535991213922
1972,0.392233069028374,0.8957873726309703,0.3771712046573108,0.0942503075073592,0.103762370543171,0.2920933333333333,0.0346675551189631,0.0214415623035197,-0.3925211904232955,-0.98347270419056,0.0532252756187851,-0.1778360473121969,0.0256056275996864,0.0480584016413271,0.3185690397873604,0.0736640292410136
1973,0.547735049819863,0.938885723086166,0.3830648954959279,0.0957440609982686,0.1155158704683952,0.297165,0.0352092715847987,0.0223013871372884,-0.4057207335395938,-0.9833424502032924,0.0520344275365772,-0.1784760076345508,0.1560626837173002,0.0192909211725771,0.3723814449299856,0.1753536048898774
1974,0.4559212940217046,0.9529730861394372,0.3888000421491672,0.097291242793051,0.1285192598056102,0.3022366666666666,0.0357364155190689,0.0212803579826073,-0.3977134517354481,-0.976473362824405,0.0529909101995939,-0.1791159679569046,0.0242237043841206,0.0051723908991396,0.4265251987384443,0.0293960952832603
1975,0.2636399351783709,0.9540081085866684,0.3954996449336458,0.0988874943927266,0.1417471405316193,0.3073083333333333,0.0363522070904777,0.0219344937886099,-0.3881715215962001,-0.959644083672878,0.053072072326928,-0.1797559282792585,-0.2230824288751914,0.0054844026178896,0.4812379614356727,-0.2175980262573018
1976,0.4945578685650989,0.9658981902614784,0.4029112079624335,0.1005289327703146,0.1547064002998671,0.31238,0.0370334382307277,0.0216973074673907,-0.4069173349750906,-1.0075158813216778,0.0564417565209126,-0.1803958886016123,0.0369543119418406,0.0008354280085146,0.4567681286147437,0.0377897399503552
1977,0.6634371292460768,0.9959755848903696,0.4107788886390642,0.1022126095225286,0.1676047230726255,0.3174516666666666,0.0377565932599228,0.0229697607816987,-0.4060265828001175,-1.0151551858479888,0.0583587295557188,-0.1810358489239661,0.1216016315616646,0.0309445588678896,0.5108909388165225,0.1525461904295542
1978,0.7862716385948118,1.0233995423372475,0.4188573356541851,0.1039641736753201,0.1803611103162787,0.3225233333333333,0.0384991208010345,0.0235871037725517,-0.4011302773775209,-1.0274573895820382,0.0616952216116344,-0.18167580924632,0.1465882823999658,0.0770598908991396,0.5626234652957063,0.2236481732991054
1979,0.8438217404409329,1.0496761543132678,0.4268998616459987,0.1057875663675679,0.1921301701657973,0.327595,0.0392383466742562,0.0243959648497026,-0.4081288085061806,-1.0412146976733572,0.0627536204138963,-0.1823157695686739,0.1311457836329557,0.1158585481257021,0.5968174086822751,0.2470043317586578
1980,0.8575505225715261,1.0857131817123595,0.4346753819148755,0.1080149604851529,0.2039526607776537,0.3326666666666667,0.0399530308128421,0.0242947398387726,-0.4095716794463809,-1.0350924435782247,0.0617307653083959,-0.1829557298910277,0.0859547269541133,0.1082142610163271,0.6633815346010856,0.1941689879704404
1981,0.91034216300612,1.1054006285013622,0.4419488118525763,0.1108117301566422,0.2154412400615416,0.335325,0.0406215654998903,0.0236187305936255,-0.3957426802322139,-1.0090623931246072,0.0609057155685255,-0.1835956902133816,0.0539123478180192,0.1107571565241396,0.7456726586639612,0.1646695043421588
1982,0.5300397217841704,1.1178284478796294,0.4484940588807352,0.1147299181876274,0.2267540072938935,0.3379833333333333,0.0412231695176787,0.0236846783853603,-0.3933220837705129,-1.0444468941535012,0.0657125850752159,-0.1842551021871568,-0.2917651254478974,0.0674187287897646,0.7543861184423032,-0.2243463966581327
1983,0.1921632274022984,1.1452380458435367,0.454133518846821,0.1166255555436937,0.2381702328361117,0.3406416666666667,0.0417415184446417,0.0238683233925748,-0.3763033479281522,-0.9805288429774512,0.0613640501922742,-0.1849955359156124,-0.7533854177778839,0.0655934602350771,0.8799551849451052,-0.6877919575428068
1984,0.6323024883855519,1.1704171917539934,0.4589867287793295,0.1189018619498616,0.2496140516809177,0.3433,0.0421875994836012,0.0252117947105754,-0.3787779828324304,-1.000731272991219,0.0640635229107142,-0.1857359696440681,-0.2897457828070507,0.0146107453913271,0.9074375258012756,-0.2751350374157236
1985,0.9184003868252836,1.1942037327216164,0.4640554657523369,0.1207272046133259,0.262473339204105,0.3459583333333333,0.0426534906126838,0.0258361009356712,-0.3789032083947509,-1.009095597248248,0.0654595021234874,-0.1864764033725238,-0.025879271972081,-0.0026123014836728,0.9468919602810376,-0.0284915734557539
1986,0.9720514796257492,1.2169284994639005,0.4691658548227213,0.1237406699141887,0.2765046323790537,0.3486166666666666,0.0431232101792607,0.0272673269682422,-0.3738695498688403,-1.0116621574043831,0.0674033422829059,-0.1872168371009794,-0.0274595568808149,-0.0004906217961728,1.0000016583027371,-0.0279501786769878
1987,1.0722186922247372,1.245030757738184,0.4731834853026435,0.1243690655354131,0.2911727184031619,0.3512749999999999,0.0434924892344761,0.0283999343766251,-0.3839517827783193,-1.04384105024998,0.0701632396487929,-0.1879572708294351,0.0504991192409101,0.0103829866022646,1.0113365863815624,0.0608821058431748
1988,1.2423585536702115,1.2854291665521,0.4782492718722982,0.1266994763962364,0.3068900470445162,0.3539333333333333,0.0439581091782997,0.0296104746142763,-0.3777455447615955,-1.0487020255461006,0.0728185354038158,-0.1886977045578908,0.1045091365230326,0.0554062776178896,1.0824431395292893,0.1599154141409222
1989,1.4077793480210687,1.3116262000174697,0.4836671462935422,0.1301867569132925,0.320795427591978,0.3565916666666666,0.0444560911499,0.0307147182987691,-0.375687308481699,-1.0358088255459932,0.0718285860526553,-0.1894381382863465,0.1415844264907571,0.1172626008600771,1.1489323206702344,0.2588470273508342
1990,1.4161851446075588,1.330290767281535,0.4866764620956296,0.1332550226058797,0.3326640816396404,0.35925,0.0447326913254993,0.0310013181911356,-0.3752123044627222,-1.05407289056554,0.0746869117152451,-0.1901785720148021,0.1372642854281691,0.1058273713678896,1.1730934878115,0.2430916567960588
1991,0.6543471994210664,1.3509510069366668,0.4919441723118366,0.1355610246497764,0.342172173926391,0.3632016666666665,0.0452168710084023,0.0298326540023392,-0.3918171876401975,-1.1325847175037285,0.0814399265759671,-0.1906437894019979,-0.5750379090258204,0.1041113069147646,1.1252738015321222,-0.4709266021110557
1992,-0.3968035697090801,1.3619604000793712,0.4949146237483361,0.13728644099392,0.3502969646432454,0.3671533333333333,0.0454898989798685,0.0300710787619736,-0.353862825933194,-1.0066883607703685,0.0718371000561317,-0.1909779397804979,-1.7876312108531522,0.0833469270319521,1.30748071411212,-1.7042842838212
1993,0.5665467895324992,1.3732675558481415,0.4956830285529928,0.138336054021409,0.355139725960345,0.371105,0.0455605266300978,0.0303347972029355,-0.3496858016741685,-1.0161303594003532,0.0737256374619375,-0.191312090158998,-0.7939631767875425,0.0344858918757021,1.3260240744443397,-0.7594772849118403
1994,1.22849420069283,1.3967603123132053,0.4978458886729615,0.1401246812962442,0.3590678040539277,0.3750566666666666,0.0457593251372419,0.0315695449328976,-0.3555214346385065,-1.067026718697275,0.0790228370668034,-0.1916462405374981,-0.087425646512041,0.0049071809382021,1.311012666266669,-0.0825184655738389
1995,1.5167482568742277,1.425303274722204,0.4997752582179121,0.1420957669533108,0.362646911265762,0.3790083333333333,0.0459366624424723,0.0322622288480411,-0.3281360671471326,-1.0129844983801308,0.0776075438183732,-0.1919803909159982,0.085922263715378,-0.0007090299992978,1.4315350231581474,0.0852132337160802
1996,1.6421030119802815,1.4526273266086087,0.5005713451480236,0.1449223682550997,0.3658222337643741,0.3829599999999999,0.0460098344852697,0.0337098790966745,-0.3190416479832428,-0.984356340069306,0.0753532611191385,-0.1923145412944983,0.148747981052563,-0.0129086882024228,1.5062637191301411,0.1358392928501401
1997,1.558958980866885,1.4696391928569712,0.501871682005302,0.1476874103773014,0.3681881541362685,0.3869116666666667,0.0461293544780906,0.0350065901560918,-0.3565921210286446,-1.1035978137212987,0.0835427400341045,-0.1926486916729984,0.1693176883752027,0.0035031282038271,1.386138164287855,0.1728208165790299
